id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vilaexplorer_articulo_user,vilaexplorer.articulo.user,model_vilaexplorer_articulo,group_vilaexplorer_usuario,1,0,0,0
access_vilaexplorer_articulo_redactor,vilaexplorer.articulo.redactor,model_vilaexplorer_articulo,group_vilaexplorer_redactor,1,1,1,1
access_vilaexplorer_articulo_admin,vilaexplorer.articulo.admin,model_vilaexplorer_articulo,group_vilaexplorer_administrador,1,1,1,1

access_vilaexplorer_categoria_plato_admin,vilaexplorer.categoria_plato.admin,model_vilaexplorer_categoria_plato,group_vilaexplorer_administrador,1,1,1,1
access_vilaexplorer_categoria_plato_admin,vilaexplorer.categoria_plato.admin,model_vilaexplorer_categoria_plato,group_vilaexplorer_usuario,1,0,0,0

access_vilaexplorer_coordenadas_admin,vilaexplorer.coordenadas.admin,model_vilaexplorer_coordenadas,group_vilaexplorer_administrador,1,1,1,1

access_vilaexplorer_favoritos_admin,vilaexplorer.favorito.admin,model_vilaexplorer_favorito,group_vilaexplorer_administrador,1,1,1,1
access_vilaexplorer_favoritos_admin,vilaexplorer.favorito.admin,model_vilaexplorer_favorito,group_vilaexplorer_usuario,1,1,1,1

access_vilaexplorer_fiesta_tradicion_admin,vilaexplorer.fiesta_tradicion.admin,model_vilaexplorer_fiesta_tradicion,group_vilaexplorer_administrador,1,1,1,1

access_vilaexplorer_lugar_interes_admin,vilaexplorer.lugar_interes.admin,model_vilaexplorer_lugar_interes,group_vilaexplorer_administrador,1,1,1,1

access_vilaexplorer_plato_admin,vilaexplorer.plato.admin,model_vilaexplorer_plato,group_vilaexplorer_administrador,1,1,1,1
access_vilaexplorer_plato_admin,vilaexplorer.plato.admin,model_vilaexplorer_plato,group_vilaexplorer_usuario,1,1,1,0

access_vilaexplorer_puntuacion_admin,vilaexplorer.puntuacion.admin,model_vilaexplorer_puntuacion,group_vilaexplorer_administrador,1,1,1,1
access_vilaexplorer_puntuacion_admin,vilaexplorer.puntuacion.admin,model_vilaexplorer_puntuacion,group_vilaexplorer_usuario,1,1,1,1

access_vilaexplorer_rol_admin,vilaexplorer.rol.admin,model_vilaexplorer_rol,group_vilaexplorer_administrador,1,1,1,1

access_vilaexplorer_ruta_admin,vilaexplorer.ruta.admin,model_vilaexplorer_ruta,group_vilaexplorer_administrador,1,1,1,1

access_vilaexplorer_tipo_lugar_interes_admin,vilaexplorer.tipo_lugar_interes.admin,model_vilaexplorer_tipo_lugar_interes,group_vilaexplorer_administrador,1,1,1,1

access_vilaexplorer_tipo_plato_admin,vilaexplorer.tipo_plato.admin,model_vilaexplorer_tipo_plato,group_vilaexplorer_administrador,1,1,1,1
access_vilaexplorer_tipo_plato_admin,vilaexplorer.tipo_plato.admin,model_vilaexplorer_tipo_plato,group_vilaexplorer_usuario,1,0,0,0

access_vilaexplorer_usuario_admin,vilaexplorer.usuario.admin,model_vilaexplorer_usuario,group_vilaexplorer_administrador,1,1,1,1
